[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.6 GB/ 23 GB   19 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   19 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  17m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   18 MB/s  18m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  15% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s  18m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.7 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s   19m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  19m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   17 MB/s  18m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   18 MB/s   18m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   18 MB/s   18m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   18 MB/s   18m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   18 MB/s   18m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.8 GB/ 23 GB   18 MB/s   18m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   18 MB/s   18m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   18 MB/s   18m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   18 MB/s   18m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   18 MB/s   18m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   18 MB/s   18m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   19 MB/s  17m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  16% ▕██                ▏ 3.9 GB/ 23 GB   20 MB/s  16m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
